modelo,anoModelo,mesReferencia,anoReferencia,valor
Legend 3.2/3.5,1998,3,2011,33769.0
Legend 3.2/3.5,1998,1,2018,28389.0
NSX 3.0,1995,12,2019,41392.0
Legend 3.2/3.5,1998,2,2017,29617.0
Integra GS 1.8,1992,2,2014,14147.0
Integra GS 1.8,1992,8,2017,12703.0
Integra GS 1.8,1992,7,2013,13993.0
NSX 3.0,1995,1,2013,52219.0
NSX 3.0,1995,8,2022,45146.0
NSX 3.0,1995,6,2022,45556.0
Integra GS 1.8,1992,1,2017,12979.0
NSX 3.0,1995,4,2010,63858.0
Integra GS 1.8,1992,12,2019,11368.0
NSX 3.0,1995,8,2010,65494.0
Legend 3.2/3.5,1998,10,2015,29060.0
Legend 3.2/3.5,1998,8,2021,25954.0
Legend 3.2/3.5,1998,4,2019,26307.0
Integra GS 1.8,1992,11,2013,14159.0
Legend 3.2/3.5,1998,3,2015,29677.0
Legend 3.2/3.5,1998,11,2017,28637.0
Integra GS 1.8,1992,12,2011,16150.0
NSX 3.0,1995,4,2013,52153.0
NSX 3.0,1995,12,2015,48148.0
NSX 3.0,1995,1,2011,62391.0
NSX 3.0,1995,6,2016,47165.0
Integra GS 1.8,1992,5,2011,16041.0
NSX 3.0,1995,5,2022,45195.0
NSX 3.0,1995,11,2020,40529.0
Integra GS 1.8,1992,7,2011,15978.0
Integra GS 1.8,1992,1,2018,12489.0
Legend 3.2/3.5,1998,1,2013,30600.0
Legend 3.2/3.5,1998,9,2018,27619.0
NSX 3.0,1995,3,2022,44482.0
NSX 3.0,1995,2,2012,61459.0
Legend 3.2/3.5,1998,3,2017,29522.0
NSX 3.0,1995,2,2013,52484.0
Legend 3.2/3.5,1998,7,2018,27813.0
NSX 3.0,1995,6,2013,51994.0
Integra GS 1.8,1992,11,2019,11400.0
NSX 3.0,1995,5,2016,47346.0
NSX 3.0,1995,11,2010,63056.0
NSX 3.0,1995,11,2017,44763.0
NSX 3.0,1995,8,2020,40763.0
NSX 3.0,1995,11,2018,42933.0
Legend 3.2/3.5,1998,2,2021,24930.0
Integra GS 1.8,1992,6,2010,16086.0
Legend 3.2/3.5,1998,9,2020,25095.0
Legend 3.2/3.5,1998,4,2014,30561.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,6,2009,120353.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,7,2005,82330.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,9,2008,116566.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,11,2008,121140.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,10,2009,107745.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,6,2008,108030.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,8,2009,117454.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,2,2009,111593.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,1,2008,107001.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2007,8,2009,78126.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,8,2008,116347.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,3,2008,105488.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,8,2008,107225.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,9,2008,108160.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2007,12,2009,75649.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,4,2007,104425.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,6,2008,115905.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,12,2008,120920.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,7,2009,117000.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,7,2008,115189.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,1,2010,108826.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,8,2005,83137.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,9,2008,103309.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,4,2009,115705.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,4,2008,104308.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,10,2008,104053.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,1,2009,101799.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,4,2009,109077.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,11,2009,117644.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,10,2009,116787.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,1,2009,117600.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,1,2009,111762.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,3,2009,106797.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,4,2009,114366.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,3,2007,104858.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,4,2009,106464.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,1,2010,109028.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,10,2009,112214.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,5,2008,102020.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,9,2008,116318.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,12,2009,112500.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,3,2008,102782.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,6,2009,106985.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2007,6,2009,80432.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,9,2009,111166.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,5,2008,104848.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,4,2009,112060.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,8,2008,108290.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2007,1,2010,74725.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,9,2009,111729.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,11,2006,92255.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,10,2008,109704.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,5,2008,113854.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,9,2007,107563.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,5,2009,118497.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,3,2009,110369.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,11,2008,108957.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2007,10,2009,77339.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,11,2008,114407.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,8,2009,109538.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,7,2009,110871.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,3,2009,112044.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,12,2009,111766.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,5,2008,103883.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,4,2009,97558.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,3,2008,112515.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,7,2008,105534.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,3,2009,114961.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,8,2009,113234.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,9,2009,113706.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,7,2009,108660.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,6,2006,87946.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,9,2009,119185.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,7,2009,106238.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,10,2008,107690.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,3,2008,100703.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,6,2009,112203.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,11,2009,115741.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,9,2008,109088.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,12,2008,114228.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,1,2009,113095.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,6,2008,107862.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,1,2009,118740.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,3,2008,113859.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,4,2009,104934.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,9,2006,88120.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,6,2008,106420.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,5,2008,105724.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,1,2009,108050.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,4,2008,100874.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2007,2,2010,74153.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,2,2010,106255.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,5,2009,114803.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2007,7,2009,78350.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,5,2006,84833.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,5,2009,112036.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,1,2010,107150.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,2,2010,115161.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,12,2009,112249.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,10,2008,109688.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,8,2009,111363.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,3,2009,106348.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,2,2009,107010.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,12,2009,106855.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,11,2008,112137.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,4,2008,114050.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,12,2008,112051.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,6,2008,117394.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,9,2009,108770.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,9,2005,83755.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,2,2007,102562.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,11,2008,101875.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,3,2008,111665.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,10,2008,117407.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,8,2008,108216.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,8,2008,104699.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,1,2010,115399.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,2,2009,108659.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,7,2007,109850.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,7,2009,113083.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,7,2009,110727.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,2,2009,118590.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,11,2009,109402.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,5,2009,108253.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,7,2008,107812.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,6,2007,106550.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,11,2009,111106.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,10,2008,108200.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,12,2008,119145.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,8,2009,118959.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,8,2009,107857.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,1,2010,115228.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,4,2009,109502.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,6,2009,115732.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,1,2006,84166.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,4,2008,102938.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,6,2009,112766.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,7,2008,106735.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,1,2009,119974.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,2,2008,105500.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,6,2008,106536.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2007,9,2009,77930.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,5,2008,104071.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,2,2010,108602.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,8,2007,107240.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,10,2006,88844.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,9,2009,117834.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,12,2008,112138.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,2,2010,111949.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,4,2006,83003.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,8,2008,115333.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,5,2009,111421.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,3,2009,109815.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,7,2009,117490.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,4,2008,111325.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,6,2009,107625.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,2,2009,111024.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,5,2007,105439.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,9,2009,107696.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,10,2008,117533.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,2,2009,116373.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,9,2008,107945.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,2,2010,114990.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,9,2008,116638.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,3,2006,83844.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,6,2008,108724.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,8,2008,116824.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,5,2009,108779.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,11,2009,107074.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,10,2007,105137.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,10,2009,108179.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,8,2006,87802.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,3,2008,104131.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,10,2005,83767.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,3,2009,117018.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,12,2009,107929.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,12,2009,118321.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,6,2008,115281.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,5,2009,96155.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,1,2009,111998.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,9,2008,107339.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,12,2007,105333.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,10,2009,114438.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,4,2008,105208.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,11,2009,113272.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,2,2009,117647.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,8,2008,106258.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,7,2008,115266.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,1,2010,110957.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,8,2009,106510.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,11,2008,108450.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,12,2005,84167.0
MARRUÁ AM 150 2.8  CS TDI Diesel,2022,10,2009,112109.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,10,2009,119729.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,12,2008,118121.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,6,2009,118262.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,11,2007,105666.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2007,11,2009,76489.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,3,2008,105142.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,4,2008,105365.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,5,2008,114763.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,11,2008,119210.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,11,2008,118120.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,2,2009,101725.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,5,2009,117706.0
MARRUÁ AM 200 2.8 CS TDI Diesel,2022,7,2008,107986.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,12,2009,116816.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,7,2008,104055.0
MARRUÁ AM 200 2.8  CD TDI Diesel,2022,7,2008,115938.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,12,2006,101875.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,12,2008,101783.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,3,2009,101460.0
MARRUÁ AM 100 2.8  CS TDI Diesel,2022,1,2010,107850.0
MARRUÁ 2.8 12V 132cv TDI Diesel,2022,2,2006,84000.0
MARRUÁ AM 150 2.8 CD TDI Diesel,2022,4,2008,112706.0
MARRUÁ AM 100 2.8 CD TDI Diesel,2022,5,2008,112350.0
MARRUÁ AM 50 2.8 140cv TDI Diesel,2022,2,2010,106020.0
